"0","table(cut(cnn_df$mound_probability, c(0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1)))"
"1","
"
"1","  (0,0.1] "
"1","(0.1,0.2] "
"1","(0.2,0.3] "
"1","(0.3,0.4] "
"1","(0.4,0.5] "
"1","(0.5,0.6] "
"1","
"
"1","     7865 "
"1","     7710 "
"1","     6983 "
"1","     4757 "
"1","     2243 "
"1","      653 "
"1","
"
"1","(0.6,0.7] "
"1","(0.7,0.8] "
"1","(0.8,0.9] "
"1","  (0.9,1] "
"1","
"
"1","      195 "
"1","       58 "
"1","       30 "
"1","       10 "
"1","
"
"0","# ok, so there is an exponential drop-off. "
